ID,Response
51109,1
51110,1
51111,1
51112,0
51113,1
51114,1
51115,0
51116,1
51117,1
51118,1
51119,1
51120,0
51121,0
51122,0
51123,1
51124,1
51125,1
51126,0
51127,1
51128,0
51129,0
51130,0
51131,0
51132,1
51133,0
51134,1
51135,1
51136,1
51137,1
51138,0
51139,1
51140,0
51141,1
51142,1
51143,1
51144,0
51145,1
51146,1
51147,1
51148,0
51149,0
51150,1
51151,1
51152,1
51153,1
51154,0
51155,1
51156,0
51157,1
51158,0
51159,1
51160,1
51161,0
51162,0
51163,0
51164,1
51165,1
51166,0
51167,1
51168,1
51169,0
51170,1
51171,0
51172,1
51173,1
51174,0
51175,1
51176,1
51177,0
51178,1
51179,0
51180,0
51181,1
51182,0
51183,1
51184,1
51185,1
51186,1
51187,1
51188,0
51189,0
51190,0
51191,0
51192,1
51193,1
51194,0
51195,0
51196,0
51197,0
51198,0
51199,0
51200,0
51201,1
51202,0
51203,1
51204,0
51205,1
51206,1
51207,1
51208,1
51209,0
51210,0
51211,0
51212,1
51213,1
51214,1
51215,1
51216,0
51217,0
51218,1
51219,1
51220,1
51221,1
51222,1
51223,1
51224,1
51225,0
51226,0
51227,1
51228,1
51229,1
51230,0
51231,1
51232,1
51233,0
51234,1
51235,1
51236,1
51237,0
51238,0
51239,0
51240,0
51241,1
51242,0
51243,0
51244,0
51245,0
51246,1
51247,1
51248,0
51249,1
51250,1
51251,1
51252,0
51253,1
51254,1
51255,1
51256,1
51257,1
51258,0
51259,1
51260,0
51261,1
51262,1
51263,1
51264,1
51265,1
51266,1
51267,1
51268,0
51269,1
51270,1
51271,0
51272,0
51273,1
51274,0
51275,1
51276,0
51277,0
51278,1
51279,0
51280,0
51281,1
51282,0
51283,1
51284,0
51285,0
51286,1
51287,0
51288,1
51289,0
51290,1
51291,0
51292,1
51293,1
51294,0
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,0
51311,0
51312,1
51313,0
51314,1
51315,1
51316,1
51317,1
51318,0
51319,1
51320,1
51321,0
51322,0
51323,0
51324,1
51325,0
51326,1
51327,0
51328,1
51329,1
51330,1
51331,0
51332,0
51333,0
51334,1
51335,1
51336,0
51337,1
51338,1
51339,0
51340,1
51341,0
51342,1
51343,1
51344,0
51345,0
51346,1
51347,0
51348,1
51349,1
51350,1
51351,1
51352,0
51353,0
51354,1
51355,1
51356,1
51357,1
51358,1
51359,1
51360,1
51361,0
51362,1
51363,1
51364,1
51365,1
51366,0
51367,1
51368,0
51369,1
51370,1
51371,0
51372,1
51373,0
51374,0
51375,0
51376,1
51377,1
51378,1
51379,1
51380,1
51381,0
51382,0
51383,1
51384,0
51385,0
51386,1
51387,1
51388,0
51389,0
51390,1
51391,1
51392,0
51393,0
51394,1
51395,1
51396,1
51397,1
51398,1
51399,1
51400,1
51401,1
51402,0
51403,1
51404,1
51405,1
51406,1
51407,1
51408,0
51409,1
51410,1
51411,0
51412,0
51413,1
51414,1
51415,0
51416,1
51417,0
51418,0
51419,0
51420,1
51421,1
51422,0
51423,0
51424,1
51425,0
51426,0
51427,0
51428,0
51429,0
51430,0
51431,1
51432,0
51433,1
51434,0
51435,1
51436,0
51437,0
51438,1
51439,0
51440,0
51441,0
51442,1
51443,1
51444,0
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51456,1
51457,1
51458,1
51459,0
51460,1
51461,1
51462,1
51463,0
51464,1
51465,1
51466,0
51467,1
51468,1
51469,1
51470,1
51471,1
51472,0
51473,0
51474,0
51475,1
51476,1
51477,1
51478,1
51479,0
51480,0
51481,0
51482,0
51483,1
51484,0
51485,1
51486,0
51487,1
51488,1
51489,0
51490,1
51491,1
51492,1
51493,0
51494,0
51495,1
51496,1
51497,0
51498,0
51499,1
51500,0
51501,1
51502,1
51503,1
51504,0
51505,1
51506,0
51507,1
51508,0
51509,1
51510,0
51511,0
51512,0
51513,0
51514,0
51515,0
51516,0
51517,1
51518,1
51519,0
51520,1
51521,0
51522,0
51523,1
51524,1
51525,0
51526,1
51527,0
51528,1
51529,1
51530,1
51531,1
51532,0
51533,1
51534,1
51535,0
51536,0
51537,1
51538,1
51539,0
51540,1
51541,0
51542,0
51543,1
51544,0
51545,0
51546,0
51547,1
51548,1
51549,0
51550,1
51551,0
51552,1
51553,1
51554,0
51555,0
51556,0
51557,1
51558,1
51559,0
51560,0
51561,1
51562,1
51563,1
51564,1
51565,1
51566,1
51567,0
51568,0
51569,0
51570,0
51571,1
51572,1
51573,1
51574,0
51575,1
51576,1
51577,0
51578,0
51579,0
51580,1
51581,1
51582,0
51583,1
51584,1
51585,1
51586,1
51587,0
51588,1
51589,0
51590,1
51591,1
51592,1
51593,1
51594,0
51595,1
51596,1
51597,0
51598,0
51599,0
51600,0
51601,1
51602,1
51603,1
51604,1
51605,1
51606,1
51607,0
51608,1
51609,1
51610,1
51611,1
51612,1
51613,0
51614,1
51615,0
51616,0
51617,1
51618,1
51619,0
51620,1
51621,0
51622,1
51623,1
51624,1
51625,0
51626,0
51627,1
51628,1
51629,0
51630,1
51631,0
51632,1
51633,0
51634,1
51635,1
51636,1
51637,1
51638,1
51639,0
51640,1
51641,0
51642,0
51643,0
51644,1
51645,0
51646,0
51647,1
51648,1
51649,0
51650,0
51651,1
51652,1
51653,1
51654,1
51655,1
51656,0
51657,0
51658,0
51659,1
51660,0
51661,1
51662,0
51663,1
51664,1
51665,1
51666,1
51667,0
51668,1
51669,1
51670,1
51671,1
51672,1
51673,1
51674,0
51675,0
51676,1
51677,1
51678,0
51679,1
51680,1
51681,1
51682,1
51683,0
51684,0
51685,0
51686,1
51687,1
51688,1
51689,0
51690,0
51691,0
51692,1
51693,1
51694,1
51695,1
51696,1
51697,1
51698,1
51699,1
51700,1
51701,1
51702,1
51703,0
51704,0
51705,1
51706,1
51707,1
51708,1
51709,0
51710,0
51711,0
51712,1
51713,1
51714,1
51715,0
51716,0
51717,1
51718,0
51719,0
51720,1
51721,0
51722,1
51723,1
51724,1
51725,0
51726,1
51727,1
51728,1
51729,0
51730,1
51731,0
51732,0
51733,0
51734,0
51735,1
51736,1
51737,0
51738,0
51739,0
51740,1
51741,0
51742,1
51743,1
51744,0
51745,0
51746,0
51747,1
51748,0
51749,1
51750,0
51751,0
51752,0
51753,1
51754,1
51755,1
51756,0
51757,1
51758,1
51759,1
51760,1
51761,0
51762,0
51763,0
51764,1
51765,1
51766,1
51767,1
51768,1
51769,1
51770,1
51771,1
51772,0
51773,0
51774,0
51775,1
51776,1
51777,1
51778,0
51779,1
51780,1
51781,0
51782,1
51783,1
51784,1
51785,0
51786,1
51787,0
51788,1
51789,0
51790,0
51791,0
51792,0
51793,0
51794,1
51795,0
51796,0
51797,1
51798,0
51799,1
51800,1
51801,1
51802,1
51803,1
51804,1
51805,1
51806,1
51807,0
51808,1
51809,1
51810,0
51811,1
51812,1
51813,0
51814,0
51815,1
51816,1
51817,0
51818,0
51819,0
51820,1
51821,0
51822,1
51823,0
51824,1
51825,0
51826,1
51827,0
51828,0
51829,0
51830,0
51831,0
51832,0
51833,1
51834,1
51835,1
51836,0
51837,1
51838,1
51839,1
51840,0
51841,1
51842,0
51843,1
51844,1
51845,1
51846,0
51847,0
51848,1
51849,0
51850,1
51851,0
51852,1
51853,1
51854,1
51855,0
51856,0
51857,1
51858,1
51859,1
51860,1
51861,0
51862,1
51863,1
51864,0
51865,0
51866,1
51867,1
51868,1
51869,1
51870,1
51871,0
51872,1
51873,1
51874,1
51875,1
51876,0
51877,1
51878,1
51879,1
51880,1
51881,0
51882,1
51883,1
51884,0
51885,1
51886,1
51887,0
51888,0
51889,0
51890,0
51891,1
51892,0
51893,1
51894,0
51895,0
51896,1
51897,1
51898,1
51899,0
51900,1
51901,1
51902,0
51903,1
51904,0
51905,1
51906,1
51907,0
51908,1
51909,0
51910,1
51911,1
51912,1
51913,0
51914,0
51915,0
51916,1
51917,1
51918,0
51919,0
51920,1
51921,1
51922,1
51923,1
51924,1
51925,0
51926,1
51927,1
51928,1
51929,0
51930,1
51931,0
51932,1
51933,1
51934,0
51935,1
51936,0
51937,1
51938,0
51939,1
51940,1
51941,0
51942,1
51943,0
51944,1
51945,1
51946,0
51947,1
51948,1
51949,1
51950,0
51951,1
51952,1
51953,0
51954,0
51955,0
51956,0
51957,1
51958,1
51959,0
51960,1
51961,0
51962,1
51963,0
51964,1
51965,1
51966,1
51967,1
51968,1
51969,1
51970,1
51971,0
51972,0
51973,0
51974,1
51975,0
51976,0
51977,1
51978,1
51979,1
51980,1
51981,1
51982,0
51983,0
51984,1
51985,0
51986,1
51987,0
51988,1
51989,1
51990,0
51991,1
51992,0
51993,0
51994,0
51995,0
51996,1
51997,1
51998,1
51999,0
52000,1
52001,1
52002,0
52003,1
52004,1
52005,0
52006,1
52007,1
52008,0
52009,0
52010,1
52011,1
52012,0
52013,0
52014,1
52015,1
52016,1
52017,0
52018,1
52019,1
52020,1
52021,0
52022,1
52023,1
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,0
52031,1
52032,1
52033,0
52034,1
52035,1
52036,1
52037,1
52038,0
52039,0
52040,1
52041,1
52042,1
52043,1
52044,1
52045,0
52046,1
52047,1
52048,1
52049,1
52050,0
52051,1
52052,0
52053,0
52054,0
52055,0
52056,0
52057,1
52058,0
52059,0
52060,0
52061,1
52062,0
52063,1
52064,0
52065,1
52066,0
52067,1
52068,1
52069,0
52070,0
52071,1
52072,0
52073,1
52074,0
52075,1
52076,0
52077,1
52078,1
52079,0
52080,0
52081,1
52082,1
52083,1
52084,1
52085,1
52086,1
52087,0
52088,0
52089,0
52090,1
52091,0
52092,1
52093,1
52094,1
52095,1
52096,0
52097,1
52098,1
52099,1
52100,1
52101,0
52102,1
52103,1
52104,1
52105,0
52106,1
52107,1
52108,1
52109,1
52110,1
52111,1
52112,1
52113,0
52114,0
52115,1
52116,0
52117,1
52118,1
52119,1
52120,1
52121,0
52122,0
52123,1
52124,0
52125,1
52126,1
52127,1
52128,1
52129,0
52130,1
52131,1
52132,0
52133,1
52134,1
52135,1
52136,1
52137,0
52138,0
52139,1
52140,0
52141,1
52142,1
52143,0
52144,0
52145,0
52146,1
52147,1
52148,1
52149,1
52150,1
52151,0
52152,1
52153,1
52154,0
52155,1
52156,1
52157,0
52158,1
52159,1
52160,0
52161,0
52162,1
52163,1
52164,0
52165,1
52166,0
52167,1
52168,1
52169,1
52170,1
52171,1
52172,0
52173,1
52174,0
52175,1
52176,1
52177,0
52178,0
52179,1
52180,1
52181,0
52182,0
52183,1
52184,0
52185,0
52186,1
52187,0
52188,1
52189,1
52190,1
52191,0
52192,1
52193,0
52194,1
52195,1
52196,0
52197,1
52198,0
52199,1
52200,1
52201,1
52202,1
52203,0
52204,1
52205,1
52206,1
52207,0
52208,1
52209,0
52210,1
52211,1
52212,0
52213,0
52214,1
52215,1
52216,1
52217,0
52218,0
52219,1
52220,0
52221,0
52222,1
52223,1
52224,1
52225,0
52226,1
52227,1
52228,0
52229,1
52230,1
52231,0
52232,0
52233,1
52234,1
52235,1
52236,1
52237,0
52238,0
52239,0
52240,0
52241,1
52242,1
52243,1
52244,1
52245,1
52246,0
52247,1
52248,0
52249,1
52250,0
52251,1
52252,1
52253,0
52254,0
52255,0
52256,0
52257,0
52258,1
52259,0
52260,0
52261,1
52262,0
52263,1
52264,1
52265,1
52266,1
52267,0
52268,1
52269,1
52270,0
52271,0
52272,1
52273,0
52274,1
52275,0
52276,1
52277,0
52278,0
52279,1
52280,1
52281,1
52282,0
52283,1
52284,0
52285,0
52286,1
52287,1
52288,1
52289,0
52290,1
52291,0
52292,1
52293,1
52294,1
52295,1
52296,1
52297,1
52298,0
52299,1
52300,0
52301,0
52302,1
52303,1
52304,0
52305,1
52306,1
52307,0
52308,1
52309,1
52310,0
52311,0
52312,0
52313,0
52314,1
52315,1
52316,1
52317,1
52318,1
52319,1
52320,1
52321,1
52322,0
52323,1
52324,1
52325,1
52326,0
52327,0
52328,0
52329,1
52330,1
52331,1
52332,0
52333,1
52334,0
52335,1
52336,1
52337,1
52338,0
52339,1
52340,1
52341,1
52342,1
52343,1
52344,0
52345,1
52346,1
52347,0
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,0
52357,1
52358,1
52359,0
52360,1
52361,0
52362,0
52363,1
52364,1
52365,0
52366,1
52367,0
52368,1
52369,0
52370,0
52371,0
52372,0
52373,1
52374,1
52375,0
52376,0
52377,0
52378,1
52379,1
52380,1
52381,1
52382,1
52383,1
52384,1
52385,0
52386,0
52387,0
52388,1
52389,0
52390,1
52391,0
52392,0
52393,0
52394,0
52395,1
52396,1
52397,1
52398,0
52399,0
52400,1
52401,1
52402,1
52403,1
52404,1
52405,1
52406,1
52407,0
52408,0
52409,1
52410,0
52411,1
52412,1
52413,0
52414,1
52415,1
52416,1
52417,1
52418,1
52419,0
52420,0
52421,1
52422,0
52423,1
52424,0
52425,0
52426,0
52427,1
52428,1
52429,1
52430,0
52431,0
52432,1
52433,1
52434,0
52435,1
52436,0
52437,1
52438,0
52439,1
52440,0
52441,0
52442,0
52443,1
52444,1
52445,0
52446,1
52447,0
52448,0
52449,0
52450,0
52451,0
52452,1
52453,0
52454,0
52455,1
52456,0
52457,1
52458,1
52459,0
52460,0
52461,0
52462,0
52463,0
52464,1
52465,1
52466,1
52467,0
52468,1
52469,1
52470,1
52471,1
52472,0
52473,0
52474,0
52475,1
52476,0
52477,1
52478,0
52479,0
52480,0
52481,1
52482,0
52483,1
52484,0
52485,1
52486,0
52487,0
52488,1
52489,0
52490,1
52491,1
52492,0
52493,1
52494,1
52495,0
52496,0
52497,1
52498,1
52499,0
52500,0
52501,0
52502,0
52503,1
52504,1
52505,1
52506,0
52507,1
52508,0
52509,0
52510,1
52511,1
52512,1
52513,0
52514,1
52515,0
52516,0
52517,1
52518,0
52519,1
52520,1
52521,1
52522,1
52523,0
52524,1
52525,0
52526,1
52527,0
52528,1
52529,1
52530,1
52531,1
52532,0
52533,1
52534,1
52535,1
52536,1
52537,0
52538,1
52539,1
52540,1
52541,1
52542,0
52543,0
52544,1
52545,1
52546,1
52547,1
52548,0
52549,0
52550,0
52551,0
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,0
52561,1
52562,0
52563,1
52564,0
52565,1
52566,0
52567,0
52568,1
52569,0
52570,0
52571,1
52572,0
52573,1
52574,0
52575,0
52576,1
52577,1
52578,1
52579,0
52580,1
52581,1
52582,0
52583,1
52584,0
52585,1
52586,1
52587,1
52588,0
52589,1
52590,0
52591,0
52592,1
52593,1
52594,1
52595,1
52596,1
52597,1
52598,1
52599,0
52600,0
52601,0
52602,1
52603,0
52604,1
52605,1
52606,1
52607,0
52608,1
52609,0
52610,0
52611,1
52612,0
52613,0
52614,0
52615,0
52616,1
52617,0
52618,0
52619,1
52620,0
52621,0
52622,1
52623,1
52624,1
52625,1
52626,1
52627,1
52628,0
52629,1
52630,0
52631,0
52632,1
52633,1
52634,1
52635,1
52636,0
52637,0
52638,1
52639,0
52640,1
52641,1
52642,1
52643,0
52644,1
52645,1
52646,0
52647,0
52648,0
52649,0
52650,0
52651,1
52652,1
52653,1
52654,1
52655,1
52656,1
52657,0
52658,0
52659,1
52660,0
52661,1
52662,0
52663,1
52664,1
52665,1
52666,0
52667,0
52668,1
52669,1
52670,1
52671,1
52672,0
52673,0
52674,1
52675,0
52676,1
52677,1
52678,1
52679,0
52680,1
52681,0
52682,1
52683,0
52684,0
52685,0
52686,0
52687,0
52688,1
52689,0
52690,0
52691,1
52692,1
52693,0
52694,0
52695,0
52696,0
52697,1
52698,0
52699,1
52700,1
52701,0
52702,1
52703,1
52704,1
52705,0
52706,1
52707,1
52708,1
52709,1
52710,0
52711,0
52712,1
52713,0
52714,0
52715,1
52716,0
52717,1
52718,1
52719,1
52720,0
52721,1
52722,0
52723,0
52724,0
52725,1
52726,1
52727,0
52728,1
52729,0
52730,0
52731,0
52732,0
52733,0
52734,0
52735,0
52736,1
52737,1
52738,1
52739,1
52740,0
52741,1
52742,0
52743,1
52744,0
52745,1
52746,1
52747,1
52748,1
52749,0
52750,1
52751,0
52752,0
52753,0
52754,0
52755,1
52756,0
52757,1
52758,0
52759,1
52760,0
52761,0
52762,1
52763,0
52764,1
52765,0
52766,1
52767,1
52768,1
52769,1
52770,1
52771,0
52772,0
52773,1
52774,1
52775,1
52776,0
52777,0
52778,1
52779,0
52780,1
52781,1
52782,1
52783,0
52784,1
52785,1
52786,1
52787,0
52788,0
52789,0
52790,0
52791,1
52792,0
52793,1
52794,1
52795,0
52796,0
52797,1
52798,1
52799,0
52800,1
52801,1
52802,0
52803,1
52804,0
52805,1
52806,0
52807,1
52808,0
52809,1
52810,0
52811,1
52812,0
52813,1
52814,0
52815,0
52816,0
52817,1
52818,0
52819,0
52820,0
52821,0
52822,1
52823,0
52824,0
52825,1
52826,1
52827,1
52828,1
52829,0
52830,0
52831,1
52832,0
52833,1
52834,0
52835,0
52836,0
52837,0
52838,0
52839,1
52840,1
52841,1
52842,0
52843,1
52844,1
52845,1
52846,1
52847,1
52848,0
52849,1
52850,0
52851,1
52852,1
52853,0
52854,0
52855,1
52856,1
52857,1
52858,1
52859,1
52860,1
52861,1
52862,1
52863,1
52864,0
52865,1
52866,0
52867,1
52868,1
52869,1
52870,0
52871,1
52872,0
52873,0
52874,1
52875,1
52876,0
52877,1
52878,0
52879,1
52880,0
52881,0
52882,1
52883,1
52884,1
52885,0
52886,0
52887,1
52888,1
52889,0
52890,0
52891,0
52892,0
52893,1
52894,1
52895,1
52896,0
52897,1
52898,0
52899,0
52900,1
52901,1
52902,0
52903,0
52904,0
52905,1
52906,1
52907,1
52908,1
52909,0
52910,0
52911,1
52912,1
52913,1
52914,0
52915,1
52916,1
52917,0
52918,1
52919,0
52920,0
52921,1
52922,0
52923,0
52924,1
52925,1
52926,0
52927,0
52928,1
52929,0
52930,0
52931,0
52932,0
52933,1
52934,1
52935,1
52936,0
52937,1
52938,0
52939,1
52940,0
52941,1
52942,0
52943,0
52944,0
52945,1
52946,0
52947,1
52948,0
52949,1
52950,0
52951,1
52952,1
52953,0
52954,1
52955,0
52956,0
52957,1
52958,0
52959,1
52960,0
52961,0
52962,1
52963,0
52964,0
52965,0
52966,1
52967,1
52968,0
52969,0
52970,0
52971,1
52972,0
52973,1
52974,1
52975,0
52976,1
52977,0
52978,1
52979,1
52980,1
52981,0
52982,0
52983,1
52984,0
52985,0
52986,1
52987,1
52988,0
52989,1
52990,1
52991,0
52992,0
52993,1
52994,1
52995,0
52996,0
52997,1
52998,1
52999,1
53000,1
53001,1
53002,1
53003,1
53004,0
53005,1
53006,0
53007,0
53008,0
53009,1
53010,1
53011,1
53012,1
53013,0
53014,0
53015,0
53016,0
53017,1
53018,1
53019,0
53020,1
53021,1
53022,0
53023,0
53024,1
53025,0
53026,1
53027,1
53028,0
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,0
53037,0
53038,1
53039,1
53040,1
53041,0
53042,1
53043,0
53044,1
53045,0
53046,1
53047,0
53048,1
53049,1
53050,1
53051,1
53052,1
53053,1
53054,1
53055,1
53056,1
53057,1
53058,0
53059,1
53060,1
53061,1
53062,0
53063,1
53064,1
53065,1
53066,1
53067,1
53068,1
53069,0
53070,1
53071,1
53072,1
53073,0
53074,0
53075,0
53076,0
53077,1
53078,1
53079,0
53080,1
53081,1
53082,1
53083,0
53084,1
53085,1
53086,0
53087,1
53088,1
53089,0
53090,0
53091,0
53092,1
53093,1
53094,1
53095,0
53096,1
53097,1
53098,0
53099,0
53100,1
53101,1
53102,1
53103,0
53104,0
53105,0
53106,1
53107,0
53108,1
53109,0
53110,0
53111,1
53112,1
53113,1
53114,0
53115,0
53116,0
53117,0
53118,1
53119,0
53120,0
53121,1
53122,0
53123,1
53124,1
53125,1
53126,1
53127,0
53128,1
53129,0
53130,1
53131,0
53132,0
53133,0
53134,1
53135,0
53136,0
53137,1
53138,1
53139,1
53140,0
53141,0
53142,0
53143,1
53144,0
53145,1
53146,1
53147,0
53148,1
53149,1
53150,1
53151,0
53152,0
53153,1
53154,1
53155,1
53156,1
53157,0
53158,1
53159,1
53160,1
53161,0
53162,1
53163,1
53164,1
53165,0
53166,0
53167,1
53168,0
53169,1
53170,0
53171,1
53172,0
53173,1
53174,1
53175,0
53176,1
53177,1
53178,1
53179,0
53180,1
53181,1
53182,1
53183,1
53184,0
53185,0
53186,1
53187,1
53188,0
53189,0
53190,0
53191,1
53192,1
53193,1
53194,0
53195,1
53196,1
53197,1
53198,0
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,0
53208,1
53209,1
53210,1
53211,1
53212,0
53213,1
53214,1
53215,1
53216,1
53217,0
53218,0
53219,1
53220,1
53221,1
53222,1
53223,0
53224,0
53225,0
53226,1
53227,0
53228,1
53229,1
53230,1
53231,1
53232,0
53233,1
53234,1
53235,0
53236,0
53237,1
53238,1
53239,0
53240,1
53241,1
53242,1
53243,0
53244,0
53245,1
53246,1
53247,0
53248,0
53249,0
53250,1
53251,1
53252,1
53253,0
53254,0
53255,1
53256,0
53257,1
53258,0
53259,0
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,0
53267,0
53268,1
53269,1
53270,0
53271,0
53272,0
53273,1
53274,1
53275,1
53276,1
53277,1
53278,0
53279,1
53280,1
53281,1
53282,1
53283,0
53284,1
53285,0
53286,1
53287,0
53288,0
53289,0
53290,1
53291,0
53292,1
53293,0
53294,1
53295,0
53296,0
53297,1
53298,0
53299,1
53300,1
53301,1
53302,0
53303,1
53304,1
53305,1
53306,1
53307,0
53308,0
53309,1
53310,0
53311,0
53312,1
53313,0
53314,1
53315,0
53316,1
53317,0
53318,0
53319,1
53320,0
53321,1
53322,0
53323,0
53324,1
53325,0
53326,0
53327,0
53328,1
53329,1
53330,0
53331,0
53332,0
53333,1
53334,0
53335,0
53336,0
53337,0
53338,1
53339,1
53340,0
53341,0
53342,1
53343,0
53344,1
53345,1
53346,0
53347,1
53348,0
53349,0
53350,1
53351,1
53352,0
53353,1
53354,1
53355,0
53356,0
53357,0
53358,0
53359,1
53360,1
53361,0
53362,0
53363,1
53364,1
53365,0
53366,1
53367,1
53368,1
53369,1
53370,1
53371,0
53372,1
53373,1
53374,1
53375,1
53376,1
53377,0
53378,0
53379,0
53380,0
53381,1
53382,0
53383,1
53384,1
53385,0
53386,1
53387,1
53388,1
53389,0
53390,1
53391,1
53392,0
53393,1
53394,0
53395,0
53396,0
53397,1
53398,0
53399,0
53400,0
53401,0
53402,1
53403,0
53404,0
53405,0
53406,1
53407,1
53408,0
53409,0
53410,0
53411,1
53412,0
53413,1
53414,1
53415,1
53416,0
53417,1
53418,1
53419,0
53420,0
53421,1
53422,1
53423,1
53424,1
53425,1
53426,1
53427,0
53428,1
53429,0
53430,1
53431,0
53432,1
53433,0
53434,1
53435,1
53436,0
53437,0
53438,0
53439,0
53440,1
53441,1
53442,1
53443,0
53444,0
53445,0
53446,0
53447,1
53448,0
53449,1
53450,1
53451,1
53452,1
53453,1
53454,0
53455,0
53456,0
53457,1
53458,1
53459,1
53460,1
53461,1
53462,1
53463,0
53464,1
53465,1
53466,1
53467,0
53468,0
53469,0
53470,1
53471,1
53472,1
53473,1
53474,1
53475,1
53476,1
53477,1
53478,0
53479,1
53480,0
53481,1
53482,0
53483,1
53484,1
53485,0
53486,1
53487,1
53488,0
53489,1
53490,0
53491,0
53492,0
53493,1
53494,0
53495,1
53496,0
53497,0
53498,1
53499,1
53500,0
53501,1
53502,1
53503,1
53504,1
53505,0
53506,1
53507,1
53508,1
53509,1
53510,1
53511,1
53512,1
53513,1
53514,0
53515,1
53516,0
53517,0
53518,0
53519,1
53520,0
53521,1
53522,0
53523,1
53524,1
53525,0
53526,1
53527,0
53528,0
53529,1
53530,1
53531,0
53532,1
53533,0
53534,0
53535,0
53536,1
53537,0
53538,0
53539,0
53540,1
53541,0
53542,0
53543,0
53544,1
53545,1
53546,1
53547,0
53548,1
53549,0
53550,0
53551,0
53552,0
53553,1
53554,1
53555,1
53556,1
53557,1
53558,1
53559,0
53560,1
53561,1
53562,0
53563,1
53564,1
53565,0
53566,1
53567,0
53568,0
53569,1
53570,0
53571,1
53572,0
53573,1
53574,1
53575,0
53576,1
53577,0
53578,1
53579,0
53580,0
53581,1
53582,1
53583,0
53584,1
53585,0
53586,1
53587,0
53588,1
53589,0
53590,1
53591,1
53592,1
53593,1
53594,1
53595,1
53596,0
53597,1
53598,1
53599,1
53600,1
53601,1
53602,1
53603,1
53604,1
53605,0
53606,1
53607,1
53608,1
53609,0
53610,0
53611,1
53612,0
53613,0
53614,1
53615,0
53616,0
53617,1
53618,1
53619,1
53620,1
53621,1
53622,0
53623,1
53624,1
53625,1
53626,1
53627,0
53628,0
53629,1
53630,0
53631,1
53632,0
53633,0
53634,0
53635,0
53636,1
53637,1
53638,1
53639,0
53640,1
53641,1
53642,1
53643,1
53644,1
53645,1
53646,0
53647,0
53648,0
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,1
53656,1
53657,1
53658,0
53659,0
53660,0
53661,0
53662,1
53663,1
53664,1
53665,0
53666,1
53667,1
53668,0
53669,0
53670,0
53671,1
53672,0
53673,1
53674,1
53675,1
53676,1
53677,0
53678,0
53679,1
